class Test_Room(Room):
    def __init__(self):
        super().__init__()
        self.blocks.add(
            Block(50, 50, 'grass'),
            Block(100, 50, 'grass'),
            Block(150, 50, 'grass'),
            Block(200, 50, 'grass'),
            Block(250, 50, 'grass'),
            Block(350, 100, 'grass'),
            Block(400, 100, 'grass'),
            Block(500, 150, 'grass'),
            Block(550, 150, 'grass'),
            Block(700, 200, 'grass'),
            Block(650, 250, 'grass'),
            Block(500, 300, 'grass'),
            Block(550, 300, 'grass'),
            Block(350, 350, 'grass'),
            Block(400, 350, 'grass'),
            Block(200, 400, 'grass'),
            Block(250, 400, 'grass'),
            Block(50, 450, 'grass'),
            Block(100, 450, 'grass'),
            Block(0, 500, 'grass'),
            Block(50, 500, 'grass'),
            Block(100, 500, 'grass'),
            Block(150, 500, 'grass'),
            Block(200, 500, 'grass'),
            Block(250, 500, 'grass'),
            Block(300, 500, 'grass'),
            Block(350, 500, 'grass'),
            Block(400, 500, 'grass'),
            Block(450, 500, 'grass'),
            Block(500, 500, 'grass'),
            Block(550, 500, 'grass'),
            Block(600, 500, 'grass'),
            Block(650, 500, 'grass'),
            Block(700, 500, 'grass'),
            Block(750, 500, 'grass'),
            Block(0, 550, 'dirt'),
            Block(50, 550, 'dirt'),
            Block(100, 550, 'dirt'),
            Block(150, 550, 'dirt'),
            Block(200, 550, 'dirt'),
            Block(250, 550, 'dirt'),
            Block(300, 550, 'dirt'),
            Block(350, 550, 'dirt'),
            Block(400, 550, 'dirt'),
            Block(450, 550, 'dirt'),
            Block(500, 550, 'dirt'),
            Block(550, 550, 'dirt'),
            Block(600, 550, 'dirt'),
            Block(650, 550, 'dirt'),
            Block(700, 550, 'dirt'),
            Block(750, 550, 'dirt'),
        )
